Measurement (hr),radiation [W/m²],RH [%],temp greenhouse [°C] 
1,14,93,18.8
2,46.6,93,19.86
3,82,94,19.16
4,70.05,95,20.17
5,98.33,96,20.23
6,146.05,95,22.9
7,189.63,95,22.44
8,250.1,94,23.36
9,163.13,96,24.08
10,163.4,95,23.86
11,149.67,96,24.4
12,190.73,96,23.46
13,47.45,97,22.1
14,35.93,97,23.45
15,3,96,23.4
16,0,97,23.4
17,0,98,22.55
18,1,95,22.55
19,1,95,21.8
20,1,96,21.9
21,1,95,21.2
22,0,93,21.2
23,0,95,21.34
24,0,95,21.8
25,9,94,22.1
26,25,93,22.53
27,36,89,21.9
28,68,82,22.93
29,89,81,23.33
30,136.68,81,22.8
31,363.8,78,25.45
32,307.25,77,27.48
33,321.6,77,26.2
34,202.7,75,24.88
35,255.4,73,25.2
36,268.57,75,25.22
37,178.23,77,24.4
38,150.08,73,24.8
39,27.4,76,23.9
40,0,79,22.58
41,0,78,20.4
42,0,81,20.6
43,0,83,19.89
44,1,82,19.81
45,0,81,20.31
46,0,79,20.4
47,0,75,20
48,0,74,20.9
49,18,75,21.4
50,133.57,72,23.3
51,140.43,71,21.7
52,157.67,79,22.43
53,93.5,78,22.54
54,203.97,72,23.34
55,245.17,71,25.89
56,265,67,24.24
57,718.42,71,28.2
58,499.37,72,29.1
59,508.34,73,27.6
60,371.7,78,26.7
61,262.47,83,25.4
62,129.48,86,24.2
63,14.5,87,23.05
64,0,87,22.35
65,0,92,21.05
66,0,88,21
67,0,93,20.3
68,0,89,20.3
69,0,88,20.64
70,0,83,20.3
71,0,81,21.2
72,1,80,21.6
73,43,80,22.1
74,185.85,77,23.47
75,357.9,75,21.47
76,515.2,75,22.8
77,665.27,78,23.33
78,661.8,73,24.53
79,578.5,75,27.83
80,543.83,72,25.32
81,806.65,75,28.32
82,338.2,77,24.8
83,514.48,77,27.38
84,452.17,78,26.25
85,153.65,92,23.39
86,82,95,24.01
87,14.88,97,23.9
88,0,98,22.6
89,0,98,21.5
90,0,99,20.8
91,0,98,20.5
92,0,97,20.7
93,0,95,20.6
94,0,95,20.3
95,0,97,20.3
96,0,96,21.1
97,8,91,21.5
98,70.02,81,22.2
99,275,77,22.7
100,449.03,74,26.6
101,630.73,78,30.3
102,580.95,71,27.61
103,556.27,73,27.91
104,777.33,68,30.68
105,716.4,72,23.68
106,658.88,65,23.31
107,567.26,65,25.7
108,447.27,72,26.61
109,308.45,90,26
110,149.33,92,23.98
111,20.37,95,23.8
112,0,96,22
113,0,96,20.3
114,0,97,20.1
115,0,92,20.37
116,0,89,20.5
117,0,88,20.9
118,0,85,20.4
119,0,86,20.1
120,1,88,20.6
121,51.3,89,21.16
122,122.47,92,23.06
123,108.62,85,20.9
124,138.85,83,21.26
125,225.4,85,24.24
126,288,84,25.64
127,199.53,73,24.16
128,88.15,79,23.1
129,119,80,23.7
130,363,81,25.22
131,200.77,81,26.9
132,214.8,81,26.6
133,76.87,82,25
134,164.73,81,26.05
135,10.5,81,25
136,0,82,23.85
137,0,86,22.8
138,0,88,21.7
139,0,85,21.74
140,0,82,20.76
141,0,75,20.6
142,0,76,20.8
143,0,75,20.6
144,0,69,21.5
145,17,68,21.47
146,79,66,22.2
147,105.37,69,20.5
148,499.4,66,23.33
149,539.78,63,25.67
150,820,61,29.08
151,830.75,60,29.6
152,833.47,59,28.3
153,318.48,60,23.7
154,596.6,65,24.54
155,609.98,64,25.72
156,306.23,82,25.46
157,92.83,95,21.92
158,77.4,96,22.8
159,5.87,97,22.5
160,0.12,96,21.8
161,0,94,20.5
162,0,89,20.1
163,0,92,20.3
164,0,90,20.2
165,0,93,19.1
166,0,80,19.6
167,0,80,19.3
168,0,70,20.1
169,4.03,75,20.2
170,58.15,70,21.2
171,154.8,70,20.2
172,606.93,65,24.69
173,214.58,60,22.39
174,570.7,60,26.99
175,658.55,65,27.58
176,729.6,85,26.87
177,681.25,65,26.3
178,761.3,62,26.58
179,233.27,72,23.15
180,397.6,77,25.41
181,298.3,79,24.5
182,91.83,84,23.3
183,12.18,80,22.3
184,0,85,20.6
185,0,89,19.9
186,0,85,19.6
187,0,90,19.9
188,0,97,20.4
189,0,95,19.6
190,1,94,19.2
191,1,92,18.63
192,0.32,68,20.3
193,8,66,20.2
194,64.05,63,21.3
195,350.53,64,21.2
196,500.32,64,22.48
197,661,69,26.2
198,565.5,63,26.54
199,401.4,59,25.74
200,769.55,62,26.56
201,587.4,61,24.5
202,742.97,58,27.15
203,607.5,61,25.15
204,472.52,69,25.9
205,200.55,90,23.35
206,138.6,93,23.2
207,6,95,22
208,0,94,19.1
209,0,92,19.1
210,0,89,19
211,0,83,18.3
212,0,80,18.1
213,1,78,18.3
214,1,83,18.6
215,0,89,19.2
216,0,94,19.4
217,19.35,95,19.4
218,41.42,96,19.84
219,44.2,83,18.9
220,55,88,19.5
221,178,88,21.04
222,134.3,95,21.9
223,185.33,94,22.2
224,216.88,93,23.3
225,148.1,93,23.74
226,129.42,93,22.3
227,79.73,93,20.9
228,80.75,96,20.9
229,37.25,94,20.7
230,11,91,21.7
231,3,93,22.1
232,0,88,20.8
233,0,89,20.8
234,1,93,20.5
235,1,87,21.1
236,1,88,21.2
237,0,89,21.6
238,0,89,21.8
239,1,88,20.4
240,2,88,22.2
241,12.05,86,22.4
242,36.07,86,22.3
243,128.02,85,21.9
244,140,85,21.7
245,120,82,21.8
246,203.07,81,22.7
247,159.97,77,22.4
248,275.45,72,23.9
249,408.87,67,25.79
250,600.92,71,27.28
251,539.9,70,26.31
252,431.23,74,27.1
253,283.4,79,26.41
254,129.3,83,24.7
255,12.17,75,23.82
256,0,82,22.5
257,0,84,21.4
258,0,91,20.8
259,0,91,19.9
260,0,82,19.1
261,0,84,19.2
262,0,82,20
263,0,82,19.98
264,0,77,21.08
265,24,78,21.3
266,108,79,22.27
267,68.13,78,21
268,227.3,76,22.67
269,186.85,82,22.93
270,280.33,80,24.1
271,370.18,79,25.01
272,402.8,80,25.91
273,236.58,79,24.1
274,194.87,78,23.01
275,100.5,83,22.8
276,136.13,86,23.1
277,181.88,92,24.3
278,95,95,24.4
279,4,98,23.8
280,0,98,23.2
281,0,98,22.4
282,0,98,21.7
283,0,98,21.6
284,0,97,21.5
285,0,97,22.5
286,0,97,21.1
287,0,97,20.8
288,0,86,21.4
289,16.9,78,21.8
290,68.77,77,22.8
291,133.33,72,20.7
292,287.3,72,20.72
293,521.83,68,22.72
294,522.65,68,26.1
295,219.6,67,23.62
296,617.62,63,28.62
297,398.83,67,26.85
298,540.33,68,26.03
299,575.75,71,26.85
300,422.8,71,27.5
301,266.65,86,24.7
302,117.47,90,23.88
303,8.25,96,23.4
304,0,98,22.5
305,0,99,20.7
306,0,98,20.13
307,0,97,20
308,0,92,19.9
309,0,90,19.8
310,0,95,20.4
311,0,78,20.7
312,0,69,21.3
313,29.58,65,20.64
314,145.7,59,21.7
315,323.75,69,23.1
316,480.9,60,22.8
317,528.57,64,24.98
318,797.67,67,28.69
319,247,70,24.52
320,527.67,55,26.88
321,792.18,54,27.68
322,578.67,58,27.48
323,457.8,63,26.32
324,214.82,69,23.6
325,253.47,73,24.8
326,108.5,78,23.8
327,5.27,83,22.83
328,0,84,22.4
329,0,84,22.4
330,0,83,21.7
331,0,83,21.17
332,0,85,21.7
333,0,84,21.3
334,0,85,20.8
335,0,82,20.7
336,0,75,20.8
337,27.13,76,20.3
338,121.55,69,21.9
339,333.7,63,22.8
340,381.6,58,22.46
341,546.92,56,25.76
342,671.4,55,27.4
343,815.95,57,29.55
344,508.93,56,27.79
345,692.03,60,27.6
346,467.5,62,27.8
347,526,66,26.2
348,397.07,69,26.45
349,253.65,74,24.64
350,102.7,79,24.1
351,4,83,23.7
352,0,88,22.5
353,0,85,19.96
354,0,87,18.76
355,0,91,19
356,0,89,20.3
357,0,89,20.8
358,0,89,20.6
359,0,86,20.5
360,0,75,20.9
361,25.27,66,20.8
362,140.75,54,21.52
363,299.47,47,21.82
364,460.65,46,22.82
365,582.4,46,25.62
366,671.37,45,27.98
367,735.17,43,29.7
368,749,40,29.61
369,717.87,44,28.19
370,636.88,45,29.5
371,534.67,47,28.3
372,409.67,58,28.52
373,257.7,66,26.5
374,101.73,66,24.6
375,1,67,23.7
376,0,69,22.2
377,0,77,21.6
378,0,78,21
379,0,81,20.7
380,0,82,20.2
381,0,83,20.7
382,0,86,20.5
383,0,80,20.7
384,0,73,20.1
385,24.95,69,19.8
386,142.87,59,21
387,313.75,57,21.89
388,475.7,50,23.49
389,580.8,50,26.1
390,667,46,28.1
391,728.13,46,29.5
392,715,50,29.82
393,655.67,73,29
394,555.9,74,29.96
395,457.2,78,28.74
396,414.22,68,29.98
397,242,76,27.3
398,110.5,80,25.1
399,5.27,88,24.5
400,0,92,23.27
401,0,97,23.1
402,0,96,22.8
403,0,97,22.3
404,0,97,21.7
405,0,97,21.23
406,0,98,20.9
407,0,90,20.8
408,0,84,20.9
409,22.65,82,20.4
410,138.8,78,21.66
411,299.85,70,20.8
412,290.6,65,22
413,252.5,61,23.04
414,641.97,60,26.91
415,599.15,67,29.95
416,338.93,68,27.2
417,181.55,74,26.25
418,134.5,78,25.45
419,134.68,95,25.95
420,106.6,97,24.7
421,21.55,89,23.7
422,11.56,93,23.6
423,0.57,94,24.4
424,0,94,22.76
425,1,90,22.3
426,1,91,21.2
427,1,93,20.26
428,0.65,93,20.7
429,0,93,20.9
430,0,92,20.57
431,0,93,18.8
432,0,87,19.5
433,15.27,85,20.1
434,122,80,21.1
435,280.5,75,21.69
436,347.57,68,23.76
437,299.4,66,24.53
438,367,62,26.15
439,420.95,65,26.28
440,416.47,63,28.18
441,642.12,56,27.84
442,194.8,61,24.38
443,545.63,61,28.38
444,392.67,67,27.02
445,243.7,68,25.99
446,96.6,69,24
447,1,71,21.9
448,0,73,20.5
449,1,74,20.08
450,0,86,18.9
451,0,87,18.3
452,0,90,18.2
453,0,91,18.4
454,0,95,18.8
455,0,95,19.5
456,1,90,19.9
457,3,95,20.2
458,13.88,95,20.39
459,56.6,95,19.3
460,29.6,90,20.9
461,84.5,83,21.02
462,180.57,80,23.14
463,92.4,77,21.3
464,352.28,75,23.67
465,465.27,75,25.45
466,370.5,75,24.6
467,407,76,24.47
468,362.92,82,24.8
469,103.5,82,22.86
470,34.63,85,22.9
471,1,88,22.2
472,0,88,21.1
473,0,90,20.7
474,0,92,20.6
475,0,95,20.6
476,0,95,20.2
477,0,97,20.4
478,1,98,20.8
479,0,95,20.9
480,1,95,21.6
481,1,95,21.65
482,12.5,95,21.7
483,37,90,20.6
484,80.6,88,22.2
485,147.45,85,23.2
486,173.23,76,22.8
487,299.92,78,24.2
488,284,73,24.76
489,638.95,69,30
490,390.62,73,25.76
491,546.17,76,26.36
492,385.95,81,25.4
493,230,84,24.5
494,79.37,86,23.8
495,1,87,22.77
496,0,90,21.8
497,0,90,21.3
498,0,92,21.3
499,0,93,20.8
500,1,92,21.4
501,0,96,22.4
502,0,95,22.3
503,0,90,22.5
504,0,85,23.3
505,20.2,78,22.68
506,120.18,72,23.32
507,251.08,70,25.98
508,426.33,56,28.65
509,547.7,52,29.77
510,634,50,31
511,678.23,65,31.61
512,675,65,32.5
513,627,55,32.99
514,560,59,33.28
515,471.95,68,31.4
516,340.97,75,29.8
517,200.97,77,27.8
518,68,77,27
519,0,81,26.2
520,0,82,25.1
521,0,83,23.3
522,0,86,21.51
523,0,88,21
524,0,92,21.2
525,0,89,20.49
526,0,90,20.6
527,0,83,20.31
528,0,77,20.89
529,14.9,69,21.9
530,120.77,66,23.4
531,275.6,63,24.19
532,429.7,61,27.4
533,533,58,30.7
534,605.45,55,34.18
535,668.8,52,34.02
536,666,52,34.64
537,638.77,52,34.92
538,570.25,57,34.25
539,474,65,34.4
540,357.57,72,33.8
541,207.85,78,32.2
542,29.9,76,29.6
543,0,81,27.9
544,0,94,25.4
545,0,97,24.9
546,0,98,23.4
547,0,94,22.74
548,0,92,22.2
549,0,93,21.66
550,0,98,21.3
551,0,84,21
552,0,78,22.2
553,11.52,69,22.6
554,125.5,62,24.35
555,275.93,60,28.55
556,421.8,54,29.69
557,535.38,52,32.35
558,618,54,33.66
559,643.57,49,36.09
560,671,46,36.1
561,636.07,69,34.25
562,549.55,70,38.06
563,459.57,77,36.6
564,333.17,91,36.6
565,185.2,97,33.9
566,48.85,98,31.2
567,0,97,28.8
568,0,98,26.6
569,0,93,26.3
570,0,98,25.9
571,0,96,25.1
572,0,95,24.47
573,0,98,23.9
574,0,95,24
575,0,91,23.2
576,0,92,23.4
577,5.22,83,23.7
578,83.4,86,24.7
579,222.55,83,24.62
580,356.17,69,27.03
581,499.6,72,28.33
582,582.47,73,31.5
583,646.12,75,32.12
584,399.5,74,30.09
585,550.58,75,29.89
586,543.93,78,29.51
587,428.9,84,29.4
588,311.83,86,29.2
589,118.15,85,26.1
590,23,84,25.5
591,0,78,24.4
592,0,86,23
593,0,86,21.5
594,0,92,20.7
595,0,93,20.5
596,0,93,20.2
597,0,90,20
598,0,93,20.49
599,0,92,20.4
600,0,84,21.4
601,10,72,22
602,97.65,60,23.3
603,164,61,21.4
604,380.7,59,25.02
605,502.83,57,26.7
606,590.63,60,29.88
607,641.8,59,31.78
608,649.22,61,32.3
609,620,60,31.3
610,545.23,63,32.2
611,427.75,70,30.63
612,325.8,76,31.1
613,183.28,84,28.6
614,31.4,83,26.7
615,0,90,26.4
616,0,93,24.8
617,0,97,22.5
618,0,98,22.1
619,0,98,22.2
620,0,99,21.9
621,0,100,21.6
622,0,100,21.8
623,0,92,21.7
624,0,91,22.76
625,7,95,23.5
626,27,86,24.8
627,73.47,87,24.29
628,168.2,80,24.55
629,455.93,76,28.85
630,352.32,72,27.65
631,707,73,30.65
632,475.13,74,30.16
633,547.4,73,29.65
634,521.2,74,29.8
635,356.63,79,26.54
636,392.58,81,26.68
637,143,83,24.76
638,33.62,85,23.3
639,0,82,22.6
640,0,84,20.8
641,0,90,21
642,0,85,21.2
643,0,86,21.4
644,0,82,21.7
645,0,85,20.7
646,0,87,20.7
647,0,86,20.1
648,0,81,21.2
649,5,82,21.5
650,58.08,80,23.2
651,80.47,73,21.99
652,125.85,74,22.8
653,188.2,73,22.9
654,216,72,24.8
655,285,69,25.6
656,563.95,70,28.8
657,724.23,69,27.4
658,451.3,68,26.19
659,391.27,78,25.81
660,362.25,87,26.6
661,192.25,96,23.7
662,47.3,98,22.9
663,0,99,22
664,0,99,18.71
665,0,100,19.88
666,0,99,19.7
667,0,100,19.1
668,0,98,19.3
669,0,98,18.98
670,0,100,18.48
671,0,97,18.27
672,0,89,18.57
673,5,80,19.5
674,73.4,69,21.17
675,244.05,68,22.27
676,410,68,25.13
677,521.33,70,28.6
678,507.48,70,29.16
679,479.9,72,28.36
680,474.3,74,31.26
681,568.33,73,25.3
682,223,73,26.3
683,455.77,80,26.5
684,105.93,89,24.5
685,150.05,96,25.4
686,36.13,98,23.89
687,0,99,23.1
688,0,100,22.7
689,0,99,21.9
690,0,100,20.5
691,0,99,19.3
692,0,100,19.5
693,0,100,20.4
694,0,100,19.7
695,0,98,19
696,0,85,19.18
697,5,73,20.2
698,86.25,66,21.2
699,241.2,56,21
700,398.15,46,23.5
701,505.4,50,27.83
702,595.37,46,29.44
703,645.67,56,29.73
704,650.65,60,32.3
705,625.1,76,31.1
706,570.58,77,30.96
707,462.2,81,29.1
708,252.23,86,26.9
709,97.73,96,24
710,57,96,23.6
711,0,98,23.2
712,0,99,22.1
713,0,98,21.6
714,0,98,21.2
715,0,98,20.6
716,1,98,20.7
717,1,97,21
718,0,98,21.6
719,0,97,22.2
720,0,97,22
721,3,78,22.6
722,74.17,72,23.7
723,232.9,72,24.79
724,371.67,68,26.56
725,338.57,66,25.01
726,583.1,71,23.59
727,517.08,71,25.6
728,524.6,71,25.9
729,468.65,72,27.1
730,374.27,72,25.7
731,268.17,78,25.1
732,310,95,24.6
733,145.22,100,23.4
734,41.1,98,22.6
735,0,99,22.01
736,0,99,21.5
737,0,98,21.5
738,0,98,20.61
739,0,97,20.4
740,0,97,20.8
741,0,98,20.9
742,0,98,20.02
743,0,96,20
744,0,91,20.09
745,2,88,20.9
746,60.27,83,21.4
747,227.62,72,21.36
748,262.8,72,22.8
749,606.42,73,26.82
750,416.47,73,27.49
751,422.1,73,25.65
752,524.27,70,27.06
753,166.42,75,23.85
754,274,77,24.65
755,245,79,25
756,170,83,23.9
757,57.6,86,22.95
758,2,81,22.4
759,0,86,22.14
760,2,85,20.96
761,0.6,88,20.9
762,0,93,20.6
763,0,97,19.46
764,0,97,19.6
765,0,97,19.53
766,0,98,20.3
767,0,97,20.47
768,0,95,20.4
769,0,81,21.1
770,21.5,76,22.12
771,154.63,83,21.32
772,151.2,73,23.28
773,313.07,64,26.38
774,508.8,71,27.12
775,563.95,74,28.55
776,257,72,26.38
777,545.3,73,29.4
778,333.33,73,26.01
779,439.7,75,26.61
780,144.9,80,24.4
781,62,84,22.89
782,18.87,82,23.1
783,0,88,23
784,0,87,23.1
785,0,84,20.3
786,1,89,20.3
787,1,90,20.1
788,1,89,19.3
789,1,89,20.3
790,0,94,20.6
791,1,90,20.8
792,0,85,20.9
793,1,81,21.9
794,8.05,71,22.5
795,70.13,69,21.8
796,364.83,75,25.61
797,439.4,77,28.5
798,259.28,86,23.7
799,222.07,70,24.31
800,195.1,72,23.62
801,261.6,74,23.2
802,278.45,83,23.61
803,200.53,85,22.29
804,110.2,81,22.81
805,48.4,78,21.2
806,0,75,21.7
807,2,78,21.22
808,1,78,20.1
809,0,77,19.8
810,0,80,19.3
811,0,79,19.1
812,0,80,18.9
813,0,80,19.1
814,0,84,19.1
815,0,81,19.6
816,0,80,19.87
817,6,77,20.9
818,56.9,74,21.6
819,215.22,76,23.2
820,295.18,77,22.14
821,577.2,73,23.96
822,299.92,67,24.44
823,708.93,66,28.51
824,611.2,64,26.95
825,629.47,70,27.85
826,537.45,71,25.65
827,342,80,27.35
828,293.55,94,26.55
829,136.07,97,24.65
830,12.55,98,23
831,0,99,22.3
832,0,97,22.3
833,0,95,22
834,0,86,21.7
835,0,89,21.8
836,0,94,21.3
837,0,94,20.9
838,0,94,22.4
839,0,94,22
840,0,90,22.44
841,0.35,88,22.7
842,26.33,87,23.27
843,69,87,22.6
844,228.3,85,23.73
845,250.4,85,25.2
846,172.87,84,26.07
847,263,82,25.72
848,130.77,78,24.62
849,160.65,80,25.42
850,170.4,82,26.4
851,150,84,26.78
852,134.67,91,26.3
853,53.85,94,24.9
854,3,95,24.5
855,0,99,24.9
856,0,98,25.1
857,0,100,24.59
858,0,99,23.91
859,0,99,23.5
860,0,99,21.1
861,0,99,20.8
862,0,99,22.4
863,0,100,21.8
864,0,91,21.1
865,0.97,76,22
866,57.02,70,22.1
867,212,63,21.8
868,366.97,53,24.2
869,481.33,46,28.63
870,569,51,29.26
871,608.7,53,32.86
872,602,53,32.22
873,588.73,56,29.17
874,519.5,63,29.3
875,417.77,74,29.6
876,280.78,86,29.38
877,129.4,96,26.78
878,9.82,98,24.9
879,0,94,23.68
880,0,90,22.9
881,0,96,22.3
882,0,99,20.69
883,0,98,21.9
884,0,98,20.69
885,0,94,20.1
886,0,96,20.11
887,0,95,21.1
888,0,84,20.4
889,0,77,21.1
890,66,69,21.7
891,197.97,60,21.2
892,351.93,53,24.5
893,480.9,52,28.99
894,562.87,59,30.7
895,589.08,60,34.3
896,580.1,66,34.19
897,562.1,74,32.31
898,470.23,78,31.11
899,375.27,79,29.41
900,259.45,80,28.52
901,116.5,83,25.1
902,12.18,86,23.8
903,0,89,22.8
904,0,90,22
905,0,96,21.2
906,0,98,20.88
907,0,100,20.8
908,0,99,20.4
909,0,99,20.1
910,0,98,19.7
911,0,98,18.53
912,0,86,19.36
913,1,78,21.1
914,62.27,73,21.54
915,194.85,73,21.66
916,357.8,70,25.9
917,515.65,63,29.3
918,562.97,65,27.36
919,466.22,68,27.42
920,587.8,61,30.08
921,527,58,28.12
922,464.17,65,27.86
923,440,71,28.69
924,219.8,84,26.95
925,112.97,96,25.1
926,3.5,98,23.7
927,0,97,22.6
928,0,98,22.5
929,0,97,22.4
930,0,88,22.2
931,0,89,22.1
932,0,96,21.24
933,0,98,20.46
934,0,98,19.9
935,0,97,20.2
936,0,79,19.9
937,0,69,20.9
938,63.63,61,20.64
939,202.9,55,21.5
940,362.85,47,26.08
941,480,55,30.13
942,485.75,56,29.5
943,636.93,65,32.18
944,456.43,72,31.18
945,456.4,74,30.98
946,564.41,71,31.7
947,210.18,76,27.9
948,107.67,88,25.68
949,93.78,90,25.1
950,5,96,24.3
951,0,92,23.22
952,0,90,23.38
953,0,84,22.7
954,0,87,21.99
955,0,89,21.1
956,0,94,20.79
957,0,92,21.3
958,0,93,21.3
959,0,93,21.3
960,0,91,21.3
961,0,85,21.6
962,22,83,21.31
963,65,80,20.49
964,132.05,78,21.8
965,464.13,75,24.99
966,230.58,74,24
967,561.4,75,29.22
968,530.87,75,25.99
969,226.47,77,24.5
970,111.6,80,23.22
971,106.17,85,24.3
972,116,90,23.58
973,35.4,88,22.9
974,1,96,23.3
975,0,97,23.1
976,0.75,97,22.5
977,0,99,22.6
978,1,100,22.3
979,0,99,22.3
980,0,98,22.4
981,0,98,22
982,0,96,22.9
983,0,93,22.4
984,0,90,22.04
985,1,86,23.1
986,23.6,76,23.1
987,92.33,67,21.84
988,197.13,62,23.9
989,475.45,59,29.79
990,537,56,29.2
991,575.75,62,31.2
992,429.93,65,31.64
993,338.65,66,32.55
994,472.6,72,32.35
995,385.03,78,32.25
996,245.45,86,30.6
997,89.5,89,27.45
998,0,88,25.8
999,0,78,24.2
1000,0,76,23.7
1001,0,79,23.5
1002,0,79,23.1
1003,0,81,22.7
1004,0,83,22.4
1005,0,93,22.26
1006,0,94,21.9
1007,0,87,21.6
1008,0.32,80,21.6
1009,0,77,22.3
1010,46.57,72,22.34
1011,167.8,64,22.8
1012,314.5,55,26.52
1013,443.25,53,29.82
1014,526.23,51,30.92
1015,574,48,30.4
1016,575,48,32.62
1017,541.63,54,33.92
1018,457.67,55,33.1
1019,343.7,64,32.99
1020,205.6,67,32.4
1021,79.77,67,30.29
1022,1,74,27.79
1023,0,84,26.7
1024,0,94,26.5
1025,0,97,25.7
1026,0,77,22.19
1027,0,89,22.5
1028,0,95,22.6
1029,0,91,23
1030,0,85,22.6
1031,0,87,21.8
1032,0,76,21.5
1033,0,71,22.5
1034,41.98,66,22
1035,161.9,61,22.3
1036,308.9,60,24.89
1037,438.87,57,29.29
1038,512.92,52,29.71
1039,552,46,30.1
1040,556.12,61,31.79
1041,529.13,60,33.4
1042,446.3,68,33.98
1043,343.33,80,32.98
1044,215.55,84,30.3
1045,78.4,94,27.7
1046,1,93,25.8
1047,0,98,24.9
1048,0,98,24.5
1049,0,84,24.1
1050,0,79,23.1
1051,1,87,23.1
1052,0,83,22.8
1053,0,82,23
1054,0,81,22.9
1055,0,77,22.8
1056,0,75,22.8
1057,0,73,22.47
1058,37.33,68,21.8
1059,57,64,21.24
1060,272.6,59,24.54
1061,420.23,53,28
1062,499.6,52,29.06
1063,551,52,30.46
1064,569,53,31.7
1065,539,54,31.8
1066,454.9,66,31.25
1067,244.4,72,29.6
1068,174.97,81,29.3
1069,66.5,81,27.35
1070,0.52,86,25.55
1071,0,75,24.15
1072,0,82,23.2
1073,0,93,22.2
1074,0,94,22
1075,0,94,21.9
1076,1,96,21.26
1077,1,94,20.34
1078,0,94,19.7
1079,1,90,20
1080,0,87,20.2
1081,1,88,20.47
1082,24.6,87,20.1
1083,146.15,87,21.43
1084,136.87,85,21.7
1085,113,82,20.98
1086,297.4,75,22.92
1087,121.38,72,21.6
1088,281.07,68,24
1089,325.75,65,24.5
1090,138.23,72,24.08
1091,338.95,74,25.78
1092,186.2,79,23.92
1093,35.82,82,22.58
1094,1,88,22
1095,0,93,22
1096,1,94,22.3
1097,0,92,21.8
1098,0,92,20.5
1099,0,94,19.69
1100,0,95,19.59
1101,0,95,19.71
1102,0,96,20.4
1103,0,97,20.7
1104,1,96,20.3
1105,0,91,20.6
1106,12.98,88,20.4
1107,117.67,74,21.2
1108,385.3,75,25.19
1109,430.07,72,23.69
1110,357,66,25
1111,567.6,71,25.81
1112,224.52,70,24.71
1113,435.23,71,26.1
1114,155.87,77,23.7
1115,121.6,86,23.6
1116,84,83,22.8
1117,40,87,22.3
1118,5.2,89,22.8
1119,0,94,22.6
1120,0,94,22.7
1121,0,94,22.4
1122,0,93,20.9
1123,0,94,21.08
1124,0,93,21.02
1125,0,96,21.1
1126,1,94,21
1127,0,95,21.07
1128,0,90,20.7
1129,0,85,20.83
1130,40.37,73,19.73
1131,165.33,67,21.3
1132,297.7,64,24.1
1133,501.8,62,28.2
1134,566.47,62,26.32
1135,650.6,58,27.46
1136,467.33,60,29.2
1137,334.03,63,26.63
1138,317.35,68,26.09
1139,310.27,85,25.2
1140,184.42,78,23.3
1141,41.5,82,21.65
1142,0,80,21.5
1143,0,84,20.7
1144,0,93,21.4
1145,0,97,22.2
1146,0,96,21.9
1147,0,98,22.1
1148,0,98,21.5
1149,0,99,21.7
1150,0,98,20.8
1151,0,97,20.7
